TClinicalRecuiter
v7
r0
t354196338.546556
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
o/currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'imgAreaExpNew' outlet of 'File's Owner' is connected to 'Image View (Shape.png)' but 'imgAreaExpNew' is no longer defined on DetailView.
o/currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'selectCountryBtn' outlet of 'File's Owner' is connected to 'Custom Button (Select Country)' but 'selectCountryBtn' is no longer defined on DetailView.
o/currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'bgImag' outlet of 'File's Owner' is connected to 'Image View (scrollImg.png)' but 'bgImag' is no longer defined on DetailView.
o/currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcAdd4' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 4)' but 'rcAdd4' is no longer defined on DetailView.
o/currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'imgPhoto' outlet of 'File's Owner' is connected to 'Image View' but 'imgPhoto' is no longer defined on DetailView.
o/currentprojects/ClinicalRecuiter 2/DetailView.xib:83: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'photoClicked:' selector of 'File's Owner', but 'photoClicked:' is no longer defined on 'DetailView'.
lSLF07#2@25"CompileXIB DetailView.xib354196293#354196296#0(7929"/* com.apple.ibtool.document.warnings *//currentprojects/ClinicalRecuiter 2/DetailView.xib:96: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'addTrailsClicked:' selector of 'File's Owner', but 'addTrailsClicked:' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:138: warning: The 'Touch Up Inside' event of 'Custom Button (Select State)' is connected to the 'stateButtonPressed' selector of 'File's Owner', but 'stateButtonPressed' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:99: warning: The 'Touch Up Inside' event of 'Custom Button (List of Trails)' is connected to the 'listTrailsClicked:' selector of 'File's Owner', but 'listTrailsClicked:' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:118: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'logoutClicked:' selector of 'File's Owner', but 'logoutClicked:' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:121: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'toggleEditing:' selector of 'File's Owner', but 'toggleEditing:' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:137: warning: The 'Touch Up Inside' event of 'Custom Button (Select Country)' is connected to the 'countryButtonPressed' selector of 'File's Owner', but 'countryButtonPressed' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:13: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'researchAddClicked:' selector of 'File's Owner', but 'researchAddClicked:' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:4: warning: The 'delegate' outlet of 'My Scroll View' is connected to 'File's Owner' but 'delegate' is no longer defined on myScrollView./currentprojects/ClinicalRecuiter 2/DetailView.xib:131: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onSbuscribe:' selector of 'File's Owner', but 'onSbuscribe:' is no longer defined on 'DetailView'./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcFaxNo' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Fax)' but 'rcFaxNo' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcURL' outlet of 'File's Owner' is connected to 'No Border Style Text Field (URL)' but 'rcURL' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'researchBtnAdd' outlet of 'File's Owner' is connected to 'Custom Button' but 'researchBtnAdd' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcContactName' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Contact Name)' but 'rcContactName' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'btnToggle' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnToggle' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcName' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Center Name)' but 'rcName' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcMobileNO' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Mobile)' but 'rcMobileNO' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'lblAreaExpNew' outlet of 'File's Owner' is connected to 'Image View (Area.png)' but 'lblAreaExpNew' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'btnSubscribe' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnSubscribe' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'btnListTrails' outlet of 'File's Owner' is connected to 'Custom Button (List of Trails)' but 'btnListTrails' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'scrlView' outlet of 'File's Owner' is connected to 'My Scroll View' but 'scrlView' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'txtExpAre' outlet of 'File's Owner' is connected to 'Text View' but 'txtExpAre' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'selectStateBtn' outlet of 'File's Owner' is connected to 'Custom Button (Select State)' but 'selectStateBtn' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcAdd3' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 3)' but 'rcAdd3' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcUname' outlet of 'File's Owner' is connected to 'No Border Style Text Field (User Name)' but 'rcUname' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcEmail2' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Alternate Email)' but 'rcEmail2' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcEmail1' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Email)' but 'rcEmail1' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'btnPhoto' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnPhoto' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'btnAddTrails' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnAddTrails' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcOverview' outlet of 'File's Owner' is connected to 'No Border Style Text Field (OverView)' but 'rcOverview' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcBusinessNo' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Business Number)' but 'rcBusinessNo' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'imgAreaExpNew' outlet of 'File's Owner' is connected to 'Image View (Shape.png)' but 'imgAreaExpNew' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'selectCountryBtn' outlet of 'File's Owner' is connected to 'Custom Button (Select Country)' but 'selectCountryBtn' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'bgImag' outlet of 'File's Owner' is connected to 'Image View (scrollImg.png)' but 'bgImag' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'rcAdd4' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 4)' but 'rcAdd4' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:-1: warning: The 'imgPhoto' outlet of 'File's Owner' is connected to 'Image View' but 'imgPhoto' is no longer defined on DetailView./currentprojects/ClinicalRecuiter 2/DetailView.xib:83: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'photoClicked:' selector of 'File's Owner', but 'photoClicked:' is no longer defined on 'DetailView'.37(22@176"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'addTrailsClicked:' selector of 'File's Owner', but 'addTrailsClicked:' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#96#0#96#0#0"0(22@193"The 'Touch Up Inside' event of 'Custom Button (Select State)' is connected to the 'stateButtonPressed' selector of 'File's Owner', but 'stateButtonPressed' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#138#0#138#0#0"0(22@195"The 'Touch Up Inside' event of 'Custom Button (List of Trails)' is connected to the 'listTrailsClicked:' selector of 'File's Owner', but 'listTrailsClicked:' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#99#0#99#0#0"0(22@170"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'logoutClicked:' selector of 'File's Owner', but 'logoutClicked:' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#118#0#118#0#0"0(22@170"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'toggleEditing:' selector of 'File's Owner', but 'toggleEditing:' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#121#0#121#0#0"0(22@199"The 'Touch Up Inside' event of 'Custom Button (Select Country)' is connected to the 'countryButtonPressed' selector of 'File's Owner', but 'countryButtonPressed' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#137#0#137#0#0"0(22@180"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'researchAddClicked:' selector of 'File's Owner', but 'researchAddClicked:' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#13#0#13#0#0"0(22@125"The 'delegate' outlet of 'My Scroll View' is connected to 'File's Owner' but 'delegate' is no longer defined on myScrollView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#4#0#4#0#0"0(22@166"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onSbuscribe:' selector of 'File's Owner', but 'onSbuscribe:' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#131#0#131#0#0"0(22@139"The 'rcFaxNo' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Fax)' but 'rcFaxNo' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@135"The 'rcURL' outlet of 'File's Owner' is connected to 'No Border Style Text Field (URL)' but 'rcURL' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@134"The 'researchBtnAdd' outlet of 'File's Owner' is connected to 'Custom Button' but 'researchBtnAdd' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@160"The 'rcContactName' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Contact Name)' but 'rcContactName' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@124"The 'btnToggle' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnToggle' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@145"The 'rcName' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Center Name)' but 'rcName' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@148"The 'rcMobileNO' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Mobile)' but 'rcMobileNO' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@140"The 'lblAreaExpNew' outlet of 'File's Owner' is connected to 'Image View (Area.png)' but 'lblAreaExpNew' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@130"The 'btnSubscribe' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnSubscribe' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@149"The 'btnListTrails' outlet of 'File's Owner' is connected to 'Custom Button (List of Trails)' but 'btnListTrails' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@123"The 'scrlView' outlet of 'File's Owner' is connected to 'My Scroll View' but 'scrlView' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@120"The 'txtExpAre' outlet of 'File's Owner' is connected to 'Text View' but 'txtExpAre' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@149"The 'selectStateBtn' outlet of 'File's Owner' is connected to 'Custom Button (Select State)' but 'selectStateBtn' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@143"The 'rcAdd3' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 3)' but 'rcAdd3' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@145"The 'rcUname' outlet of 'File's Owner' is connected to 'No Border Style Text Field (User Name)' but 'rcUname' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@153"The 'rcEmail2' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Alternate Email)' but 'rcEmail2' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@143"The 'rcEmail1' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Email)' but 'rcEmail1' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@122"The 'btnPhoto' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnPhoto' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@130"The 'btnAddTrails' outlet of 'File's Owner' is connected to 'Custom Button' but 'btnAddTrails' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@150"The 'rcOverview' outlet of 'File's Owner' is connected to 'No Border Style Text Field (OverView)' but 'rcOverview' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@105"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@161"The 'rcBusinessNo' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Business Number)' but 'rcBusinessNo' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@141"The 'imgAreaExpNew' outlet of 'File's Owner' is connected to 'Image View (Shape.png)' but 'imgAreaExpNew' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@155"The 'selectCountryBtn' outlet of 'File's Owner' is connected to 'Custom Button (Select Country)' but 'selectCountryBtn' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@131"The 'bgImag' outlet of 'File's Owner' is connected to 'Image View (scrollImg.png)' but 'bgImag' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@143"The 'rcAdd4' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Address 4)' but 'rcAdd4' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@119"The 'imgPhoto' outlet of 'File's Owner' is connected to 'Image View' but 'imgPhoto' is no longer defined on DetailView.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#18446744073709551615#0#18446744073709551615#0#0"0(22@168"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'photoClicked:' selector of 'File's Owner', but 'photoClicked:' is no longer defined on 'DetailView'.354196296#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/DetailView.xib354023766#83#0#83#0#0"0(0#0#50"/currentprojects/ClinicalRecuiter 2/DetailView.xib8644124032#572"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/DetailView.nib" "/currentprojects/ClinicalRecuiter 2/DetailView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/EditTrialView.xib"
s354196301.947120
e354196305.059533
r1
xCompileXIB
x/currentprojects/ClinicalRecuiter 2/EditTrialView.xib
lSLF07#2@28"CompileXIB EditTrialView.xib354196301#354196305#0(0"0(0#0#53"/currentprojects/ClinicalRecuiter 2/EditTrialView.xib8634493344#578"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/EditTrialView.nib" "/currentprojects/ClinicalRecuiter 2/EditTrialView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/JoinAsPatient.xib"
s354196291.003283
e354196293.544453
r1
xCompileXIB
x/currentprojects/ClinicalRecuiter 2/JoinAsPatient.xib
lSLF07#2@28"CompileXIB JoinAsPatient.xib354196291#354196293#0(0"0(0#0#53"/currentprojects/ClinicalRecuiter 2/JoinAsPatient.xib8649508128#578"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/JoinAsPatient.nib" "/currentprojects/ClinicalRecuiter 2/JoinAsPatient.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/ListTrails.xib"
s354196297.719982
e354196299.455907
r1
xCompileXIB
x/currentprojects/ClinicalRecuiter 2/ListTrails.xib
lSLF07#2@25"CompileXIB ListTrails.xib354196297#354196299#0(0"0(0#0#50"/currentprojects/ClinicalRecuiter 2/ListTrails.xib8652089984#572"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/ListTrails.nib" "/currentprojects/ClinicalRecuiter 2/ListTrails.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.xib"
s354196288.295147
e354196291.003192
r1
xCompileXIB
x/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.xib
lSLF07#2@34"CompileXIB LocateClinicalTrail.xib354196288#354196291#0(0"0(0#0#59"/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.xib8632687552#590"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/LocateClinicalTrail.nib" "/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
s354196287.108909
e354196288.618999
r1
xCompileXIB
x/currentprojects/ClinicalRecuiter 2/LoginView.xib
lSLF07#2@24"CompileXIB LoginView.xib354196287#354196288#0(0"0(0#0#49"/currentprojects/ClinicalRecuiter 2/LoginView.xib8633880000#570"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/LoginView.nib" "/currentprojects/ClinicalRecuiter 2/LoginView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
s354196276.296985
e354196283.626401
r1
xCompileXIB
x/currentprojects/ClinicalRecuiter 2/MainWindow.xib
o/* com.apple.ibtool.document.warnings */
o/currentprojects/ClinicalRecuiter 2/MainWindow.xib:3: warning: The 'tabBarController' outlet of 'Clinical Recuiter App Delegate' is connected to 'Tab Bar Controller' but 'tabBarController' is no longer defined on ClinicalRecuiterAppDelegate.
o/currentprojects/ClinicalRecuiter 2/MainWindow.xib:3: warning: The 'window' outlet of 'Clinical Recuiter App Delegate' is connected to 'Window' but 'window' is no longer defined on ClinicalRecuiterAppDelegate.
lSLF07#2@25"CompileXIB MainWindow.xib354196276#354196283#0(493"/* com.apple.ibtool.document.warnings *//currentprojects/ClinicalRecuiter 2/MainWindow.xib:3: warning: The 'tabBarController' outlet of 'Clinical Recuiter App Delegate' is connected to 'Tab Bar Controller' but 'tabBarController' is no longer defined on ClinicalRecuiterAppDelegate./currentprojects/ClinicalRecuiter 2/MainWindow.xib:3: warning: The 'window' outlet of 'Clinical Recuiter App Delegate' is connected to 'Window' but 'window' is no longer defined on ClinicalRecuiterAppDelegate.2(22@178"The 'tabBarController' outlet of 'Clinical Recuiter App Delegate' is connected to 'Tab Bar Controller' but 'tabBarController' is no longer defined on ClinicalRecuiterAppDelegate.354196283#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/MainWindow.xib352729146#3#0#3#0#0"0(22@146"The 'window' outlet of 'Clinical Recuiter App Delegate' is connected to 'Window' but 'window' is no longer defined on ClinicalRecuiterAppDelegate.354196283#18446744073709551615#0#0(6@50"/currentprojects/ClinicalRecuiter 2/MainWindow.xib352729146#3#0#3#0#0"0(0#0#50"/currentprojects/ClinicalRecuiter 2/MainWindow.xib8654110816#572"    cd "/currentprojects/ClinicalRecuiter 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/MainWindow.nib" "/currentprojects/ClinicalRecuiter 2/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/ClinicalRecuiter 2/PatientLogin_view.xib"
s351251369.112464
e351251369.660490
r1
xCompileXIB
