TClinicalRecuiter
v7
r0
t354199352.443029
cCheck dependencies

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail.png" images/1x/TrailDetail.png
s354199338.526481
e354199338.567967
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail.png
ximages/1x/TrailDetail.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/TrailDetail.png" images/1x/TrailDetail.png354199338#354199338#0(0"0(0#0#61"/currentprojects/ClinicalRecuiter 2/images/1x/TrailDetail.png8605860352#582"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/TrailDetail.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail@2x.png" images/2x/TrailDetail@2x.png
s354199338.719283
e354199338.785225
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail@2x.png
ximages/2x/TrailDetail@2x.png
lSLF07#2@99"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/TrailDetail@2x.png" images/2x/TrailDetail@2x.png354199338#354199338#0(0"0(0#0#64"/currentprojects/ClinicalRecuiter 2/images/2x/TrailDetail@2x.png8605923904#588"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/TrailDetail@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi.png" images/1x/TrailsNavi.png
s354199336.758190
e354199336.791091
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi.png
ximages/1x/TrailsNavi.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/TrailsNavi.png" images/1x/TrailsNavi.png354199336#354199336#0(0"0(0#0#60"/currentprojects/ClinicalRecuiter 2/images/1x/TrailsNavi.png8607188832#580"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/TrailsNavi.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi@2x.png" images/2x/TrailsNavi@2x.png
s354199337.691740
e354199337.736455
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi@2x.png
ximages/2x/TrailsNavi@2x.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/TrailsNavi@2x.png" images/2x/TrailsNavi@2x.png354199337#354199337#0(0"0(0#0#63"/currentprojects/ClinicalRecuiter 2/images/2x/TrailsNavi@2x.png8610829600#586"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/TrailsNavi@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update.png" images/1x/Update.png
s354199337.860187
e354199337.948475
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update.png
ximages/1x/Update.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/Update.png" images/1x/Update.png354199337#354199337#0(0"0(0#0#56"/currentprojects/ClinicalRecuiter 2/images/1x/Update.png8607147680#572"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/Update.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update@2x.png" images/2x/Update@2x.png
s354199338.256468
e354199338.334440
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update@2x.png
ximages/2x/Update@2x.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/Update@2x.png" images/2x/Update@2x.png354199338#354199338#0(0"0(0#0#59"/currentprojects/ClinicalRecuiter 2/images/2x/Update@2x.png8614045184#578"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/Update@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text.png" images/1x/areaofexpertise_text.png
s354199323.794124
e354199323.888341
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text.png
ximages/1x/areaofexpertise_text.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text.png" images/1x/areaofexpertise_text.png354199323#354199323#0(0"0(0#0#70"/currentprojects/ClinicalRecuiter 2/images/1x/areaofexpertise_text.png8605921696#600"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/areaofexpertise_text.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text@2x.png" images/2x/areaofexpertise_text@2x.png
s354199326.177006
e354199326.247020
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text@2x.png
ximages/2x/areaofexpertise_text@2x.png
lSLF07#2@117"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text@2x.png" images/2x/areaofexpertise_text@2x.png354199326#354199326#0(0"0(0#0#73"/currentprojects/ClinicalRecuiter 2/images/2x/areaofexpertise_text@2x.png8598452448#606"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/areaofexpertise_text@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/areaofexpertise_text@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow.png" images/1x/arrow.png
s354199333.388383
e354199333.570152
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow.png
ximages/1x/arrow.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/arrow.png" images/1x/arrow.png354199333#354199333#0(0"0(0#0#55"/currentprojects/ClinicalRecuiter 2/images/1x/arrow.png8595159808#570"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/arrow.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow@2x.png" images/2x/arrow@2x.png
s354199334.695110
e354199334.811136
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow@2x.png
ximages/2x/arrow@2x.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/arrow@2x.png" images/2x/arrow@2x.png354199334#354199334#0(0"0(0#0#58"/currentprojects/ClinicalRecuiter 2/images/2x/arrow@2x.png8612764640#576"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/arrow@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn.png" images/1x/back_btn.png
s354199323.888455
e354199323.978240
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn.png
ximages/1x/back_btn.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/back_btn.png" images/1x/back_btn.png354199323#354199323#0(0"0(0#0#58"/currentprojects/ClinicalRecuiter 2/images/1x/back_btn.png8606069824#576"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/back_btn.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn@2x.png" images/2x/back_btn@2x.png
s354199326.247111
e354199326.289891
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn@2x.png
ximages/2x/back_btn@2x.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/back_btn@2x.png" images/2x/back_btn@2x.png354199326#354199326#0(0"0(0#0#61"/currentprojects/ClinicalRecuiter 2/images/2x/back_btn@2x.png8604207488#582"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/back_btn@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/back_btn@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view.png" images/1x/bg_view.png
s354199323.978342
e354199325.677282
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view.png
ximages/1x/bg_view.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/bg_view.png" images/1x/bg_view.png354199323#354199325#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/images/1x/bg_view.png8616875392#574"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/bg_view.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view@2x.png" images/2x/bg_view@2x.png
s354199326.289989
e354199331.907408
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view@2x.png
ximages/2x/bg_view@2x.png
lSLF07#2@91"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/bg_view@2x.png" images/2x/bg_view@2x.png354199326#354199331#0(0"0(0#0#60"/currentprojects/ClinicalRecuiter 2/images/2x/bg_view@2x.png8614686560#580"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/bg_view@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/bg_view@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1.png" images/1x/btn1.png
s354199335.670571
e354199335.780319
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1.png
ximages/1x/btn1.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btn1.png" images/1x/btn1.png354199335#354199335#0(0"0(0#0#54"/currentprojects/ClinicalRecuiter 2/images/1x/btn1.png8613239520#568"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/btn1.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1@2x.png" images/2x/btn1@2x.png
s354199336.112457
e354199336.228956
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1@2x.png
ximages/2x/btn1@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btn1@2x.png" images/2x/btn1@2x.png354199336#354199336#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/images/2x/btn1@2x.png8609028992#574"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/btn1@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2.png" images/1x/btn2.png
s354199335.780977
e354199335.916100
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2.png
ximages/1x/btn2.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btn2.png" images/1x/btn2.png354199335#354199335#0(0"0(0#0#54"/currentprojects/ClinicalRecuiter 2/images/1x/btn2.png8612946272#568"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/btn2.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2@2x.png" images/2x/btn2@2x.png
s354199336.113400
e354199336.230606
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2@2x.png
ximages/2x/btn2@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btn2@2x.png" images/2x/btn2@2x.png354199336#354199336#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/images/2x/btn2@2x.png8607638080#574"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/btn2@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3.png" images/1x/btn3.png
s354199335.916505
e354199335.998162
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3.png
ximages/1x/btn3.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btn3.png" images/1x/btn3.png354199335#354199335#0(0"0(0#0#54"/currentprojects/ClinicalRecuiter 2/images/1x/btn3.png8612628704#568"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/btn3.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3@2x.png" images/2x/btn3@2x.png
s354199336.229063
e354199336.331811
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3@2x.png
ximages/2x/btn3@2x.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btn3@2x.png" images/2x/btn3@2x.png354199336#354199336#0(0"0(0#0#57"/currentprojects/ClinicalRecuiter 2/images/2x/btn3@2x.png8606980672#574"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/btn3@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails.png" images/1x/btnAddTrails.png
s354199338.457306
e354199338.491273
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails.png
ximages/1x/btnAddTrails.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btnAddTrails.png" images/1x/btnAddTrails.png354199338#354199338#0(0"0(0#0#62"/currentprojects/ClinicalRecuiter 2/images/1x/btnAddTrails.png8607356192#584"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/1x/btnAddTrails.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails@2x.png" images/2x/btnAddTrails@2x.png
s354199338.621543
e354199338.668058
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails@2x.png
ximages/2x/btnAddTrails@2x.png
lSLF07#2@101"CopyPNGFile "build/Debug-iphoneos/CT Recruiter.app/btnAddTrails@2x.png" images/2x/btnAddTrails@2x.png354199338#354199338#0(0"0(0#0#65"/currentprojects/ClinicalRecuiter 2/images/2x/btnAddTrails@2x.png8596573728#590"    cd "/currentprojects/ClinicalRecuiter 2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/currentprojects/ClinicalRecuiter 2/images/2x/btnAddTrails@2x.png" "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails@2x.png"0#

CCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails.png" images/1x/btnListTrails.png
s354199338.491374
e354199338.526384
r1
xCopyPNGFile
x/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails.png
ximages/1x/btnListTrails.png
